Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AUTO
    BREAK
    CASE
    CONST
    CONTINUE
    CORDER
    CORIZQ
    DEFAULT
    DO
    FOR
    GOTO
    PRINT
    PUNTO
    REGISTER
    RETURN
    SIZE
    STRUCT
    SWITCH

Grammar

Rule 0     S' -> init
    MULTIPLICACION  reduce using rule 70 (operacion -> valor .)
    DIVISION        reduce using rule 70 (operacion -> valor .)
    MODULAR         reduce using rule 70 (operacion -> valor .)
    INTERROGACION   reduce using rule 70 (operacion -> valor .)
    PYCOMA          reduce using rule 70 (operacion -> valor .)
    COMA            reduce using rule 70 (operacion -> valor .)
    DOSPUNTOS       reduce using rule 70 (operacion -> valor .)
    PARDER          reduce using rule 70 (operacion -> valor .)


state 35

    (76) valor -> ENTERO .

    AND             reduce using rule 76 (valor -> ENTERO .)
    OR              reduce using rule 76 (valor -> ENTERO .)
    IGUALIGUAL      reduce using rule 76 (valor -> ENTERO .)
    DIFERENTE       reduce using rule 76 (valor -> ENTERO .)
    MAYOR           reduce using rule 76 (valor -> ENTERO .)
    MENOR           reduce using rule 76 (valor -> ENTERO .)
    MAYORIGUAL      reduce using rule 76 (valor -> ENTERO .)
    MENORIGUAL      reduce using rule 76 (valor -> ENTERO .)
    ANDBIT          reduce using rule 76 (valor -> ENTERO .)
    ORBIT           reduce using rule 76 (valor -> ENTERO .)
    XORBIT          reduce using rule 76 (valor -> ENTERO .)
    SHIFTIZQ        reduce using rule 76 (valor -> ENTERO .)
    SHIFTDER        reduce using rule 76 (valor -> ENTERO .)
    MAS             reduce using rule 76 (valor -> ENTERO .)
    MENOS           reduce using rule 76 (valor -> ENTERO .)
    MULTIPLICACION  reduce using rule 76 (valor -> ENTERO .)
    DIVISION        reduce using rule 76 (valor -> ENTERO .)
    MODULAR         reduce using rule 76 (valor -> ENTERO .)
    INTERROGACION   reduce using rule 76 (valor -> ENTERO .)
    PYCOMA          reduce using rule 76 (valor -> ENTERO .)
    COMA            reduce using rule 76 (valor -> ENTERO .)
    DOSPUNTOS       reduce using rule 76 (valor -> ENTERO .)
    PARDER          reduce using rule 76 (valor -> ENTERO .)


state 36

    (78) valor -> DECIMAL .

    AND             reduce using rule 78 (valor -> DECIMAL .)
    OR              reduce using rule 78 (valor -> DECIMAL .)
    IGUALIGUAL      reduce using rule 78 (valor -> DECIMAL .)
    DIFERENTE       reduce using rule 78 (valor -> DECIMAL .)
    MAYOR           reduce using rule 78 (valor -> DECIMAL .)
    MENOR           reduce using rule 78 (valor -> DECIMAL .)
    MAYORIGUAL      reduce using rule 78 (valor -> DECIMAL .)
    MENORIGUAL      reduce using rule 78 (valor -> DECIMAL .)
    ANDBIT          reduce using rule 78 (valor -> DECIMAL .)
    ORBIT           reduce using rule 78 (valor -> DECIMAL .)
    XORBIT          reduce using rule 78 (valor -> DECIMAL .)
    SHIFTIZQ        reduce using rule 78 (valor -> DECIMAL .)
    SHIFTDER        reduce using rule 78 (valor -> DECIMAL .)
    MAS             reduce using rule 78 (valor -> DECIMAL .)
    MENOS           reduce using rule 78 (valor -> DECIMAL .)
    MULTIPLICACION  reduce using rule 78 (valor -> DECIMAL .)
    DIVISION        reduce using rule 78 (valor -> DECIMAL .)
    MODULAR         reduce using rule 78 (valor -> DECIMAL .)
    INTERROGACION   reduce using rule 78 (valor -> DECIMAL .)
    PYCOMA          reduce using rule 78 (valor -> DECIMAL .)
    COMA            reduce using rule 78 (valor -> DECIMAL .)
    DOSPUNTOS       reduce using rule 78 (valor -> DECIMAL .)
    PARDER          reduce using rule 78 (valor -> DECIMAL .)


state 37

    (79) valor -> CARACTER .

    AND             reduce using rule 79 (valor -> CARACTER .)
    OR              reduce using rule 79 (valor -> CARACTER .)
    IGUALIGUAL      reduce using rule 79 (valor -> CARACTER .)
    DIFERENTE       reduce using rule 79 (valor -> CARACTER .)
    MAYOR           reduce using rule 79 (valor -> CARACTER .)
    MENOR           reduce using rule 79 (valor -> CARACTER .)
    MAYORIGUAL      reduce using rule 79 (valor -> CARACTER .)
    MENORIGUAL      reduce using rule 79 (valor -> CARACTER .)
    ANDBIT          reduce using rule 79 (valor -> CARACTER .)
    ORBIT           reduce using rule 79 (valor -> CARACTER .)
    XORBIT          reduce using rule 79 (valor -> CARACTER .)
    SHIFTIZQ        reduce using rule 79 (valor -> CARACTER .)
    SHIFTDER        reduce using rule 79 (valor -> CARACTER .)
    MAS             reduce using rule 79 (valor -> CARACTER .)
    MENOS           reduce using rule 79 (valor -> CARACTER .)
    MULTIPLICACION  reduce using rule 79 (valor -> CARACTER .)
    DIVISION        reduce using rule 79 (valor -> CARACTER .)
    MODULAR         reduce using rule 79 (valor -> CARACTER .)
    INTERROGACION   reduce using rule 79 (valor -> CARACTER .)
    PYCOMA          reduce using rule 79 (valor -> CARACTER .)
    COMA            reduce using rule 79 (valor -> CARACTER .)
    DOSPUNTOS       reduce using rule 79 (valor -> CARACTER .)
    PARDER          reduce using rule 79 (valor -> CARACTER .)


state 38

    (80) valor -> CADENA .

    AND             reduce using rule 80 (valor -> CADENA .)
    OR              reduce using rule 80 (valor -> CADENA .)
    IGUALIGUAL      reduce using rule 80 (valor -> CADENA .)
    DIFERENTE       reduce using rule 80 (valor -> CADENA .)
    MAYOR           reduce using rule 80 (valor -> CADENA .)
    MENOR           reduce using rule 80 (valor -> CADENA .)
    MAYORIGUAL      reduce using rule 80 (valor -> CADENA .)
    MENORIGUAL      reduce using rule 80 (valor -> CADENA .)
    ANDBIT          reduce using rule 80 (valor -> CADENA .)
    ORBIT           reduce using rule 80 (valor -> CADENA .)
    XORBIT          reduce using rule 80 (valor -> CADENA .)
    SHIFTIZQ        reduce using rule 80 (valor -> CADENA .)
    SHIFTDER        reduce using rule 80 (valor -> CADENA .)
    MAS             reduce using rule 80 (valor -> CADENA .)
    MENOS           reduce using rule 80 (valor -> CADENA .)
    MULTIPLICACION  reduce using rule 80 (valor -> CADENA .)
    DIVISION        reduce using rule 80 (valor -> CADENA .)
    MODULAR         reduce using rule 80 (valor -> CADENA .)
    INTERROGACION   reduce using rule 80 (valor -> CADENA .)
    PYCOMA          reduce using rule 80 (valor -> CADENA .)
    COMA            reduce using rule 80 (valor -> CADENA .)
    DOSPUNTOS       reduce using rule 80 (valor -> CADENA .)
    PARDER          reduce using rule 80 (valor -> CADENA .)


state 39

    (14) main -> INTEGER MAIN PARIZQ PARDER . LLAVEIZQ sentencias LLAVEDER

    LLAVEIZQ        shift and go to state 67


state 40

    (15) metodo -> VOID ID PARIZQ PARDER . LLAVEIZQ sentencias LLAVEDER

    LLAVEIZQ        shift and go to state 68


state 41

    (16) metodo -> VOID ID PARIZQ parametros . PARDER LLAVEIZQ sentencias LLAVEDER
    (17) parametros -> parametros . COMA parametro

    PARDER          shift and go to state 69
    COMA            shift and go to state 70


state 42

    (18) parametros -> parametro .

    PARDER          reduce using rule 18 (parametros -> parametro .)
    COMA            reduce using rule 18 (parametros -> parametro .)


state 43

    (19) parametro -> tipo . ID

    ID              shift and go to state 71


state 44

    (71) tipo -> INTEGER .

    ID              reduce using rule 71 (tipo -> INTEGER .)


state 45

    (48) operacion -> operacion AND . operacion
    (48) operacion -> . operacion AND operacion
    (49) operacion -> . operacion OR operacion
    (50) operacion -> . operacion IGUALIGUAL operacion
    (51) operacion -> . operacion DIFERENTE operacion
    (52) operacion -> . operacion MAYOR operacion
    (53) operacion -> . operacion MENOR operacion
    (54) operacion -> . operacion MAYORIGUAL operacion
    (55) operacion -> . operacion MENORIGUAL operacion
    (56) operacion -> . operacion ANDBIT operacion
    (57) operacion -> . operacion ORBIT operacion
    (58) operacion -> . operacion XORBIT operacion
    (59) operacion -> . operacion SHIFTIZQ operacion
    (60) operacion -> . operacion SHIFTDER operacion
    (61) operacion -> . operacion MAS operacion
    (62) operacion -> . operacion MENOS operacion
    (63) operacion -> . operacion MULTIPLICACION operacion
    (64) operacion -> . operacion DIVISION operacion
    (65) operacion -> . operacion MODULAR operacion
    (66) operacion -> . operacion INTERROGACION operacion DOSPUNTOS operacion
    (67) operacion -> . MENOS operacion
    (68) operacion -> . NOT operacion
    (69) operacion -> . NOTBIT operacion
    (70) operacion -> . valor
    (76) valor -> . ENTERO
    (77) valor -> . ID
    (78) valor -> . DECIMAL
    (79) valor -> . CARACTER
    (80) valor -> . CADENA

    MENOS           shift and go to state 31
    NOT             shift and go to state 32
    NOTBIT          shift and go to state 33
    ENTERO          shift and go to state 35
    ID              shift and go to state 29
    DECIMAL         shift and go to state 36
    CARACTER        shift and go to state 37
    CADENA          shift and go to state 38

    operacion                      shift and go to state 72
    valor                          shift and go to state 34

state 46

    (49) operacion -> operacion OR . operacion
    (48) operacion -> . operacion AND operacion
    (49) operacion -> . operacion OR operacion
    (50) operacion -> . operacion IGUALIGUAL operacion
    (51) operacion -> . operacion DIFERENTE operacion
    (52) operacion -> . operacion MAYOR operacion
    (53) operacion -> . operacion MENOR operacion
    (54) operacion -> . operacion MAYORIGUAL operacion
    (55) operacion -> . operacion MENORIGUAL operacion
    (56) operacion -> . operacion ANDBIT operacion
    (57) operacion -> . operacion ORBIT operacion
    (58) operacion -> . operacion XORBIT operacion
    (59) operacion -> . operacion SHIFTIZQ operacion
    (60) operacion -> . operacion SHIFTDER operacion
    (61) operacion -> . operacion MAS operacion
    (62) operacion -> . operacion MENOS operacion
    (63) operacion -> . operacion MULTIPLICACION operacion
    (64) operacion -> . operacion DIVISION operacion
    (65) operacion -> . operacion MODULAR operacion
    (66) operacion -> . operacion INTERROGACION operacion DOSPUNTOS operacion
    (67) operacion -> . MENOS operacion
    (68) operacion -> . NOT operacion
    (69) operacion -> . NOTBIT operacion
    (70) operacion -> . valor
    (76) valor -> . ENTERO
    (77) valor -> . ID
    (78) valor -> . DECIMAL
    (79) valor -> . CARACTER
    (80) valor -> . CADENA

    MENOS           shift and go to state 31
    NOT             shift and go to state 32
    NOTBIT          shift and go to state 33
    ENTERO          shift and go to state 35
    ID              shift and go to state 29
    DECIMAL         shift and go to state 36
    CARACTER        shift and go to state 37
    CADENA          shift and go to state 38

    operacion                      shift and go to state 73
    valor                          shift and go to state 34

state 47

    (50) operacion -> operacion IGUALIGUAL . operacion
    (48) operacion -> . operacion AND operacion
    (49) operacion -> . operacion OR operacion
    (50) operacion -> . operacion IGUALIGUAL operacion
    (51) operacion -> . operacion DIFERENTE operacion
    (52) operacion -> . operacion MAYOR operacion
    (53) operacion -> . operacion MENOR operacion
    (54) operacion -> . operacion MAYORIGUAL operacion
    (55) operacion -> . operacion MENORIGUAL operacion
    (56) operacion -> . operacion ANDBIT operacion
    (57) operacion -> . operacion ORBIT operacion
    (58) operacion -> . operacion XORBIT operacion
    (59) operacion -> . operacion SHIFTIZQ operacion
    (60) operacion -> . operacion SHIFTDER operacion
    (61) operacion -> . operacion MAS operacion
    (62) operacion -> . operacion MENOS operacion
    (63) operacion -> . operacion MULTIPLICACION operacion
    (64) operacion -> . operacion DIVISION operacion
    (65) operacion -> . operacion MODULAR operacion
    (66) operacion -> . operacion INTERROGACION operacion DOSPUNTOS operacion
    (67) operacion -> . MENOS operacion
    (68) operacion -> . NOT operacion
    (69) operacion -> . NOTBIT operacion
    (70) operacion -> . valor
    (76) valor -> . ENTERO
    (77) valor -> . ID
    (78) valor -> . DECIMAL
    (79) valor -> . CARACTER
    (80) valor -> . CADENA

    MENOS           shift and go to state 31
    NOT             shift and go to state 32
    NOTBIT          shift and go to state 33
    ENTERO          shift and go to state 35
    ID              shift and go to state 29
    DECIMAL         shift and go to state 36
    CARACTER        shift and go to state 37
    CADENA          shift and go to state 38

    operacion                      shift and go to state 74
    valor                          shift and go to state 34

state 48

    (51) operacion -> operacion DIFERENTE . operacion
    (48) operacion -> . operacion AND operacion
    (49) operacion -> . operacion OR operacion
    (50) operacion -> . operacion IGUALIGUAL operacion
    (51) operacion -> . operacion DIFERENTE operacion
    (52) operacion -> . operacion MAYOR operacion
    (53) operacion -> . operacion MENOR operacion
    (54) operacion -> . operacion MAYORIGUAL operacion
    (55) operacion -> . operacion MENORIGUAL operacion
    (56) operacion -> . operacion ANDBIT operacion
    (57) operacion -> . operacion ORBIT operacion
    (58) operacion -> . operacion XORBIT operacion
    (59) operacion -> . operacion SHIFTIZQ operacion
    (60) operacion -> . operacion SHIFTDER operacion
    (61) operacion -> . operacion MAS operacion
    (62) operacion -> . operacion MENOS operacion
    (63) operacion -> . operacion MULTIPLICACION operacion
    (64) operacion -> . operacion DIVISION operacion
    (65) operacion -> . operacion MODULAR operacion
    (66) operacion -> . operacion INTERROGACION operacion DOSPUNTOS operacion
    (67) operacion -> . MENOS operacion
    (68) operacion -> . NOT operacion
    (69) operacion -> . NOTBIT operacion
    (70) operacion -> . valor
    (76) valor -> . ENTERO
    (77) valor -> . ID
    (78) valor -> . DECIMAL
    (79) valor -> . CARACTER
    (80) valor -> . CADENA

    MENOS           shift and go to state 31
    NOT             shift and go to state 32
    NOTBIT          shift and go to state 33
    ENTERO          shift and go to state 35
    ID              shift and go to state 29
    DECIMAL         shift and go to state 36
