Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AUTO
    BREAK
    CASE
    CONST
    CONTINUE
    CORDER
    CORIZQ
    DEFAULT
    GOTO
    PRINT
    PUNTO
    REGISTER
    RETURN
    SCAN
    SIZE
    STRUCT
    SWITCH

Grammar

Rule 0     S' -> init
    NOT             shift and go to state 32
    NOTBIT          shift and go to state 33
    ENTERO          shift and go to state 35
    ID              shift and go to state 29
    DECIMAL         shift and go to state 36
    CARACTER        shift and go to state 37
    CADENA          shift and go to state 38

    operacion                      shift and go to state 66
    valor                          shift and go to state 34

state 34

    (85) operacion -> valor .

    AND             reduce using rule 85 (operacion -> valor .)
    OR              reduce using rule 85 (operacion -> valor .)
    IGUALIGUAL      reduce using rule 85 (operacion -> valor .)
    DIFERENTE       reduce using rule 85 (operacion -> valor .)
    MAYOR           reduce using rule 85 (operacion -> valor .)
    MENOR           reduce using rule 85 (operacion -> valor .)
    MAYORIGUAL      reduce using rule 85 (operacion -> valor .)
    MENORIGUAL      reduce using rule 85 (operacion -> valor .)
    ANDBIT          reduce using rule 85 (operacion -> valor .)
    ORBIT           reduce using rule 85 (operacion -> valor .)
    XORBIT          reduce using rule 85 (operacion -> valor .)
    SHIFTIZQ        reduce using rule 85 (operacion -> valor .)
    SHIFTDER        reduce using rule 85 (operacion -> valor .)
    MAS             reduce using rule 85 (operacion -> valor .)
    MENOS           reduce using rule 85 (operacion -> valor .)
    MULTIPLICACION  reduce using rule 85 (operacion -> valor .)
    DIVISION        reduce using rule 85 (operacion -> valor .)
    MODULAR         reduce using rule 85 (operacion -> valor .)
    INTERROGACION   reduce using rule 85 (operacion -> valor .)
    PYCOMA          reduce using rule 85 (operacion -> valor .)
    COMA            reduce using rule 85 (operacion -> valor .)
    DOSPUNTOS       reduce using rule 85 (operacion -> valor .)
    PARDER          reduce using rule 85 (operacion -> valor .)


state 35

    (91) valor -> ENTERO .

    AND             reduce using rule 91 (valor -> ENTERO .)
    OR              reduce using rule 91 (valor -> ENTERO .)
    IGUALIGUAL      reduce using rule 91 (valor -> ENTERO .)
    DIFERENTE       reduce using rule 91 (valor -> ENTERO .)
    MAYOR           reduce using rule 91 (valor -> ENTERO .)
    MENOR           reduce using rule 91 (valor -> ENTERO .)
    MAYORIGUAL      reduce using rule 91 (valor -> ENTERO .)
    MENORIGUAL      reduce using rule 91 (valor -> ENTERO .)
    ANDBIT          reduce using rule 91 (valor -> ENTERO .)
    ORBIT           reduce using rule 91 (valor -> ENTERO .)
    XORBIT          reduce using rule 91 (valor -> ENTERO .)
    SHIFTIZQ        reduce using rule 91 (valor -> ENTERO .)
    SHIFTDER        reduce using rule 91 (valor -> ENTERO .)
    MAS             reduce using rule 91 (valor -> ENTERO .)
    MENOS           reduce using rule 91 (valor -> ENTERO .)
    MULTIPLICACION  reduce using rule 91 (valor -> ENTERO .)
    DIVISION        reduce using rule 91 (valor -> ENTERO .)
    MODULAR         reduce using rule 91 (valor -> ENTERO .)
    INTERROGACION   reduce using rule 91 (valor -> ENTERO .)
    PYCOMA          reduce using rule 91 (valor -> ENTERO .)
    COMA            reduce using rule 91 (valor -> ENTERO .)
    DOSPUNTOS       reduce using rule 91 (valor -> ENTERO .)
    PARDER          reduce using rule 91 (valor -> ENTERO .)


state 36

    (93) valor -> DECIMAL .

    AND             reduce using rule 93 (valor -> DECIMAL .)
    OR              reduce using rule 93 (valor -> DECIMAL .)
    IGUALIGUAL      reduce using rule 93 (valor -> DECIMAL .)
    DIFERENTE       reduce using rule 93 (valor -> DECIMAL .)
    MAYOR           reduce using rule 93 (valor -> DECIMAL .)
    MENOR           reduce using rule 93 (valor -> DECIMAL .)
    MAYORIGUAL      reduce using rule 93 (valor -> DECIMAL .)
    MENORIGUAL      reduce using rule 93 (valor -> DECIMAL .)
    ANDBIT          reduce using rule 93 (valor -> DECIMAL .)
    ORBIT           reduce using rule 93 (valor -> DECIMAL .)
    XORBIT          reduce using rule 93 (valor -> DECIMAL .)
    SHIFTIZQ        reduce using rule 93 (valor -> DECIMAL .)
    SHIFTDER        reduce using rule 93 (valor -> DECIMAL .)
    MAS             reduce using rule 93 (valor -> DECIMAL .)
    MENOS           reduce using rule 93 (valor -> DECIMAL .)
    MULTIPLICACION  reduce using rule 93 (valor -> DECIMAL .)
    DIVISION        reduce using rule 93 (valor -> DECIMAL .)
    MODULAR         reduce using rule 93 (valor -> DECIMAL .)
    INTERROGACION   reduce using rule 93 (valor -> DECIMAL .)
    PYCOMA          reduce using rule 93 (valor -> DECIMAL .)
    COMA            reduce using rule 93 (valor -> DECIMAL .)
    DOSPUNTOS       reduce using rule 93 (valor -> DECIMAL .)
    PARDER          reduce using rule 93 (valor -> DECIMAL .)


state 37

    (94) valor -> CARACTER .

    AND             reduce using rule 94 (valor -> CARACTER .)
    OR              reduce using rule 94 (valor -> CARACTER .)
    IGUALIGUAL      reduce using rule 94 (valor -> CARACTER .)
    DIFERENTE       reduce using rule 94 (valor -> CARACTER .)
    MAYOR           reduce using rule 94 (valor -> CARACTER .)
    MENOR           reduce using rule 94 (valor -> CARACTER .)
    MAYORIGUAL      reduce using rule 94 (valor -> CARACTER .)
    MENORIGUAL      reduce using rule 94 (valor -> CARACTER .)
    ANDBIT          reduce using rule 94 (valor -> CARACTER .)
    ORBIT           reduce using rule 94 (valor -> CARACTER .)
    XORBIT          reduce using rule 94 (valor -> CARACTER .)
    SHIFTIZQ        reduce using rule 94 (valor -> CARACTER .)
    SHIFTDER        reduce using rule 94 (valor -> CARACTER .)
    MAS             reduce using rule 94 (valor -> CARACTER .)
    MENOS           reduce using rule 94 (valor -> CARACTER .)
    MULTIPLICACION  reduce using rule 94 (valor -> CARACTER .)
    DIVISION        reduce using rule 94 (valor -> CARACTER .)
    MODULAR         reduce using rule 94 (valor -> CARACTER .)
    INTERROGACION   reduce using rule 94 (valor -> CARACTER .)
    PYCOMA          reduce using rule 94 (valor -> CARACTER .)
    COMA            reduce using rule 94 (valor -> CARACTER .)
    DOSPUNTOS       reduce using rule 94 (valor -> CARACTER .)
    PARDER          reduce using rule 94 (valor -> CARACTER .)


state 38

    (95) valor -> CADENA .

    AND             reduce using rule 95 (valor -> CADENA .)
    OR              reduce using rule 95 (valor -> CADENA .)
    IGUALIGUAL      reduce using rule 95 (valor -> CADENA .)
    DIFERENTE       reduce using rule 95 (valor -> CADENA .)
    MAYOR           reduce using rule 95 (valor -> CADENA .)
    MENOR           reduce using rule 95 (valor -> CADENA .)
    MAYORIGUAL      reduce using rule 95 (valor -> CADENA .)
    MENORIGUAL      reduce using rule 95 (valor -> CADENA .)
    ANDBIT          reduce using rule 95 (valor -> CADENA .)
    ORBIT           reduce using rule 95 (valor -> CADENA .)
    XORBIT          reduce using rule 95 (valor -> CADENA .)
    SHIFTIZQ        reduce using rule 95 (valor -> CADENA .)
    SHIFTDER        reduce using rule 95 (valor -> CADENA .)
    MAS             reduce using rule 95 (valor -> CADENA .)
    MENOS           reduce using rule 95 (valor -> CADENA .)
    MULTIPLICACION  reduce using rule 95 (valor -> CADENA .)
    DIVISION        reduce using rule 95 (valor -> CADENA .)
    MODULAR         reduce using rule 95 (valor -> CADENA .)
    INTERROGACION   reduce using rule 95 (valor -> CADENA .)
    PYCOMA          reduce using rule 95 (valor -> CADENA .)
    COMA            reduce using rule 95 (valor -> CADENA .)
    DOSPUNTOS       reduce using rule 95 (valor -> CADENA .)
    PARDER          reduce using rule 95 (valor -> CADENA .)


state 39

    (14) main -> INTEGER MAIN PARIZQ PARDER . LLAVEIZQ sentencias LLAVEDER

    LLAVEIZQ        shift and go to state 67


state 40

    (15) metodo -> VOID ID PARIZQ PARDER . LLAVEIZQ sentencias LLAVEDER

    LLAVEIZQ        shift and go to state 68


state 41

    (16) metodo -> VOID ID PARIZQ parametros . PARDER LLAVEIZQ sentencias LLAVEDER
    (17) parametros -> parametros . COMA parametro

    PARDER          shift and go to state 69
    COMA            shift and go to state 70


state 42

    (18) parametros -> parametro .

    PARDER          reduce using rule 18 (parametros -> parametro .)
    COMA            reduce using rule 18 (parametros -> parametro .)


state 43

    (19) parametro -> tipo . ID

    ID              shift and go to state 71


state 44

    (86) tipo -> INTEGER .

    ID              reduce using rule 86 (tipo -> INTEGER .)


state 45

    (63) operacion -> operacion AND . operacion
    (63) operacion -> . operacion AND operacion
    (64) operacion -> . operacion OR operacion
    (65) operacion -> . operacion IGUALIGUAL operacion
    (66) operacion -> . operacion DIFERENTE operacion
    (67) operacion -> . operacion MAYOR operacion
    (68) operacion -> . operacion MENOR operacion
    (69) operacion -> . operacion MAYORIGUAL operacion
    (70) operacion -> . operacion MENORIGUAL operacion
    (71) operacion -> . operacion ANDBIT operacion
    (72) operacion -> . operacion ORBIT operacion
    (73) operacion -> . operacion XORBIT operacion
    (74) operacion -> . operacion SHIFTIZQ operacion
    (75) operacion -> . operacion SHIFTDER operacion
    (76) operacion -> . operacion MAS operacion
    (77) operacion -> . operacion MENOS operacion
    (78) operacion -> . operacion MULTIPLICACION operacion
    (79) operacion -> . operacion DIVISION operacion
    (80) operacion -> . operacion MODULAR operacion
    (81) operacion -> . operacion INTERROGACION operacion DOSPUNTOS operacion
    (82) operacion -> . MENOS operacion
    (83) operacion -> . NOT operacion
    (84) operacion -> . NOTBIT operacion
    (85) operacion -> . valor
    (91) valor -> . ENTERO
    (92) valor -> . ID
    (93) valor -> . DECIMAL
    (94) valor -> . CARACTER
    (95) valor -> . CADENA

    MENOS           shift and go to state 31
    NOT             shift and go to state 32
    NOTBIT          shift and go to state 33
    ENTERO          shift and go to state 35
    ID              shift and go to state 29
    DECIMAL         shift and go to state 36
    CARACTER        shift and go to state 37
    CADENA          shift and go to state 38

    operacion                      shift and go to state 72
    valor                          shift and go to state 34

state 46

    (64) operacion -> operacion OR . operacion
    (63) operacion -> . operacion AND operacion
    (64) operacion -> . operacion OR operacion
    (65) operacion -> . operacion IGUALIGUAL operacion
    (66) operacion -> . operacion DIFERENTE operacion
    (67) operacion -> . operacion MAYOR operacion
    (68) operacion -> . operacion MENOR operacion
    (69) operacion -> . operacion MAYORIGUAL operacion
    (70) operacion -> . operacion MENORIGUAL operacion
    (71) operacion -> . operacion ANDBIT operacion
    (72) operacion -> . operacion ORBIT operacion
    (73) operacion -> . operacion XORBIT operacion
    (74) operacion -> . operacion SHIFTIZQ operacion
    (75) operacion -> . operacion SHIFTDER operacion
    (76) operacion -> . operacion MAS operacion
    (77) operacion -> . operacion MENOS operacion
    (78) operacion -> . operacion MULTIPLICACION operacion
    (79) operacion -> . operacion DIVISION operacion
    (80) operacion -> . operacion MODULAR operacion
    (81) operacion -> . operacion INTERROGACION operacion DOSPUNTOS operacion
    (82) operacion -> . MENOS operacion
    (83) operacion -> . NOT operacion
    (84) operacion -> . NOTBIT operacion
    (85) operacion -> . valor
    (91) valor -> . ENTERO
    (92) valor -> . ID
    (93) valor -> . DECIMAL
    (94) valor -> . CARACTER
    (95) valor -> . CADENA

    MENOS           shift and go to state 31
    NOT             shift and go to state 32
    NOTBIT          shift and go to state 33
    ENTERO          shift and go to state 35
    ID              shift and go to state 29
    DECIMAL         shift and go to state 36
    CARACTER        shift and go to state 37
    CADENA          shift and go to state 38

    operacion                      shift and go to state 73
    valor                          shift and go to state 34

state 47

    (65) operacion -> operacion IGUALIGUAL . operacion
    (63) operacion -> . operacion AND operacion
    (64) operacion -> . operacion OR operacion
    (65) operacion -> . operacion IGUALIGUAL operacion
    (66) operacion -> . operacion DIFERENTE operacion
    (67) operacion -> . operacion MAYOR operacion
    (68) operacion -> . operacion MENOR operacion
    (69) operacion -> . operacion MAYORIGUAL operacion
    (70) operacion -> . operacion MENORIGUAL operacion
    (71) operacion -> . operacion ANDBIT operacion
    (72) operacion -> . operacion ORBIT operacion
    (73) operacion -> . operacion XORBIT operacion
    (74) operacion -> . operacion SHIFTIZQ operacion
    (75) operacion -> . operacion SHIFTDER operacion
    (76) operacion -> . operacion MAS operacion
    (77) operacion -> . operacion MENOS operacion
    (78) operacion -> . operacion MULTIPLICACION operacion
    (79) operacion -> . operacion DIVISION operacion
    (80) operacion -> . operacion MODULAR operacion
    (81) operacion -> . operacion INTERROGACION operacion DOSPUNTOS operacion
    (82) operacion -> . MENOS operacion
    (83) operacion -> . NOT operacion
    (84) operacion -> . NOTBIT operacion
    (85) operacion -> . valor
    (91) valor -> . ENTERO
    (92) valor -> . ID
    (93) valor -> . DECIMAL
    (94) valor -> . CARACTER
    (95) valor -> . CADENA

    MENOS           shift and go to state 31
    NOT             shift and go to state 32
    NOTBIT          shift and go to state 33
    ENTERO          shift and go to state 35
    ID              shift and go to state 29
    DECIMAL         shift and go to state 36
    CARACTER        shift and go to state 37
    CADENA          shift and go to state 38

    operacion                      shift and go to state 74
    valor                          shift and go to state 34

state 48

    (66) operacion -> operacion DIFERENTE . operacion
    (63) operacion -> . operacion AND operacion
    (64) operacion -> . operacion OR operacion
    (65) operacion -> . operacion IGUALIGUAL operacion
    (66) operacion -> . operacion DIFERENTE operacion
    (67) operacion -> . operacion MAYOR operacion
    (68) operacion -> . operacion MENOR operacion
    (69) operacion -> . operacion MAYORIGUAL operacion
