Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AUTO
    BREAK
    CASE
    CONST
    CONTINUE
    CORDER
    CORIZQ
    DEFAULT
    DO
    ELSE
    FOR
    GOTO
    IF
    PRINT
    PUNTO
    REGISTER
    RETURN
    SIZE
    STRUCT
    SWITCH
    WHILE

Grammar

Rule 0     S' -> init
    MAS             reduce using rule 66 (valor -> ENTERO .)
    MENOS           reduce using rule 66 (valor -> ENTERO .)
    MULTIPLICACION  reduce using rule 66 (valor -> ENTERO .)
    DIVISION        reduce using rule 66 (valor -> ENTERO .)
    MODULAR         reduce using rule 66 (valor -> ENTERO .)
    INTERROGACION   reduce using rule 66 (valor -> ENTERO .)
    PYCOMA          reduce using rule 66 (valor -> ENTERO .)
    COMA            reduce using rule 66 (valor -> ENTERO .)
    DOSPUNTOS       reduce using rule 66 (valor -> ENTERO .)


state 36

    (68) valor -> DECIMAL .

    AND             reduce using rule 68 (valor -> DECIMAL .)
    OR              reduce using rule 68 (valor -> DECIMAL .)
    IGUALIGUAL      reduce using rule 68 (valor -> DECIMAL .)
    DIFERENTE       reduce using rule 68 (valor -> DECIMAL .)
    MAYOR           reduce using rule 68 (valor -> DECIMAL .)
    MENOR           reduce using rule 68 (valor -> DECIMAL .)
    MAYORIGUAL      reduce using rule 68 (valor -> DECIMAL .)
    MENORIGUAL      reduce using rule 68 (valor -> DECIMAL .)
    ANDBIT          reduce using rule 68 (valor -> DECIMAL .)
    ORBIT           reduce using rule 68 (valor -> DECIMAL .)
    XORBIT          reduce using rule 68 (valor -> DECIMAL .)
    SHIFTIZQ        reduce using rule 68 (valor -> DECIMAL .)
    SHIFTDER        reduce using rule 68 (valor -> DECIMAL .)
    MAS             reduce using rule 68 (valor -> DECIMAL .)
    MENOS           reduce using rule 68 (valor -> DECIMAL .)
    MULTIPLICACION  reduce using rule 68 (valor -> DECIMAL .)
    DIVISION        reduce using rule 68 (valor -> DECIMAL .)
    MODULAR         reduce using rule 68 (valor -> DECIMAL .)
    INTERROGACION   reduce using rule 68 (valor -> DECIMAL .)
    PYCOMA          reduce using rule 68 (valor -> DECIMAL .)
    COMA            reduce using rule 68 (valor -> DECIMAL .)
    DOSPUNTOS       reduce using rule 68 (valor -> DECIMAL .)


state 37

    (69) valor -> CARACTER .

    AND             reduce using rule 69 (valor -> CARACTER .)
    OR              reduce using rule 69 (valor -> CARACTER .)
    IGUALIGUAL      reduce using rule 69 (valor -> CARACTER .)
    DIFERENTE       reduce using rule 69 (valor -> CARACTER .)
    MAYOR           reduce using rule 69 (valor -> CARACTER .)
    MENOR           reduce using rule 69 (valor -> CARACTER .)
    MAYORIGUAL      reduce using rule 69 (valor -> CARACTER .)
    MENORIGUAL      reduce using rule 69 (valor -> CARACTER .)
    ANDBIT          reduce using rule 69 (valor -> CARACTER .)
    ORBIT           reduce using rule 69 (valor -> CARACTER .)
    XORBIT          reduce using rule 69 (valor -> CARACTER .)
    SHIFTIZQ        reduce using rule 69 (valor -> CARACTER .)
    SHIFTDER        reduce using rule 69 (valor -> CARACTER .)
    MAS             reduce using rule 69 (valor -> CARACTER .)
    MENOS           reduce using rule 69 (valor -> CARACTER .)
    MULTIPLICACION  reduce using rule 69 (valor -> CARACTER .)
    DIVISION        reduce using rule 69 (valor -> CARACTER .)
    MODULAR         reduce using rule 69 (valor -> CARACTER .)
    INTERROGACION   reduce using rule 69 (valor -> CARACTER .)
    PYCOMA          reduce using rule 69 (valor -> CARACTER .)
    COMA            reduce using rule 69 (valor -> CARACTER .)
    DOSPUNTOS       reduce using rule 69 (valor -> CARACTER .)


state 38

    (70) valor -> CADENA .

    AND             reduce using rule 70 (valor -> CADENA .)
    OR              reduce using rule 70 (valor -> CADENA .)
    IGUALIGUAL      reduce using rule 70 (valor -> CADENA .)
    DIFERENTE       reduce using rule 70 (valor -> CADENA .)
    MAYOR           reduce using rule 70 (valor -> CADENA .)
    MENOR           reduce using rule 70 (valor -> CADENA .)
    MAYORIGUAL      reduce using rule 70 (valor -> CADENA .)
    MENORIGUAL      reduce using rule 70 (valor -> CADENA .)
    ANDBIT          reduce using rule 70 (valor -> CADENA .)
    ORBIT           reduce using rule 70 (valor -> CADENA .)
    XORBIT          reduce using rule 70 (valor -> CADENA .)
    SHIFTIZQ        reduce using rule 70 (valor -> CADENA .)
    SHIFTDER        reduce using rule 70 (valor -> CADENA .)
    MAS             reduce using rule 70 (valor -> CADENA .)
    MENOS           reduce using rule 70 (valor -> CADENA .)
    MULTIPLICACION  reduce using rule 70 (valor -> CADENA .)
    DIVISION        reduce using rule 70 (valor -> CADENA .)
    MODULAR         reduce using rule 70 (valor -> CADENA .)
    INTERROGACION   reduce using rule 70 (valor -> CADENA .)
    PYCOMA          reduce using rule 70 (valor -> CADENA .)
    COMA            reduce using rule 70 (valor -> CADENA .)
    DOSPUNTOS       reduce using rule 70 (valor -> CADENA .)


state 39

    (14) main -> INTEGER MAIN PARIZQ PARDER . LLAVEIZQ sentencias LLAVEDER

    LLAVEIZQ        shift and go to state 67


state 40

    (15) metodo -> VOID ID PARIZQ PARDER . LLAVEIZQ sentencias LLAVEDER

    LLAVEIZQ        shift and go to state 68


state 41

    (16) metodo -> VOID ID PARIZQ parametros . PARDER LLAVEIZQ sentencias LLAVEDER
    (17) parametros -> parametros . COMA parametro

    PARDER          shift and go to state 69
    COMA            shift and go to state 70


state 42

    (18) parametros -> parametro .

    PARDER          reduce using rule 18 (parametros -> parametro .)
    COMA            reduce using rule 18 (parametros -> parametro .)


state 43

    (19) parametro -> tipo . ID

    ID              shift and go to state 71


state 44

    (61) tipo -> INTEGER .

    ID              reduce using rule 61 (tipo -> INTEGER .)


state 45

    (38) operacion -> operacion AND . operacion
    (38) operacion -> . operacion AND operacion
    (39) operacion -> . operacion OR operacion
    (40) operacion -> . operacion IGUALIGUAL operacion
    (41) operacion -> . operacion DIFERENTE operacion
    (42) operacion -> . operacion MAYOR operacion
    (43) operacion -> . operacion MENOR operacion
    (44) operacion -> . operacion MAYORIGUAL operacion
    (45) operacion -> . operacion MENORIGUAL operacion
    (46) operacion -> . operacion ANDBIT operacion
    (47) operacion -> . operacion ORBIT operacion
    (48) operacion -> . operacion XORBIT operacion
    (49) operacion -> . operacion SHIFTIZQ operacion
    (50) operacion -> . operacion SHIFTDER operacion
    (51) operacion -> . operacion MAS operacion
    (52) operacion -> . operacion MENOS operacion
    (53) operacion -> . operacion MULTIPLICACION operacion
    (54) operacion -> . operacion DIVISION operacion
    (55) operacion -> . operacion MODULAR operacion
    (56) operacion -> . operacion INTERROGACION operacion DOSPUNTOS operacion
    (57) operacion -> . MENOS operacion
    (58) operacion -> . NOT operacion
    (59) operacion -> . NOTBIT operacion
    (60) operacion -> . valor
    (66) valor -> . ENTERO
    (67) valor -> . ID
    (68) valor -> . DECIMAL
    (69) valor -> . CARACTER
    (70) valor -> . CADENA

    MENOS           shift and go to state 31
    NOT             shift and go to state 32
    NOTBIT          shift and go to state 33
    ENTERO          shift and go to state 35
    ID              shift and go to state 29
    DECIMAL         shift and go to state 36
    CARACTER        shift and go to state 37
    CADENA          shift and go to state 38

    operacion                      shift and go to state 72
    valor                          shift and go to state 34

state 46

    (39) operacion -> operacion OR . operacion
    (38) operacion -> . operacion AND operacion
    (39) operacion -> . operacion OR operacion
    (40) operacion -> . operacion IGUALIGUAL operacion
    (41) operacion -> . operacion DIFERENTE operacion
    (42) operacion -> . operacion MAYOR operacion
    (43) operacion -> . operacion MENOR operacion
    (44) operacion -> . operacion MAYORIGUAL operacion
    (45) operacion -> . operacion MENORIGUAL operacion
    (46) operacion -> . operacion ANDBIT operacion
    (47) operacion -> . operacion ORBIT operacion
    (48) operacion -> . operacion XORBIT operacion
    (49) operacion -> . operacion SHIFTIZQ operacion
    (50) operacion -> . operacion SHIFTDER operacion
    (51) operacion -> . operacion MAS operacion
    (52) operacion -> . operacion MENOS operacion
    (53) operacion -> . operacion MULTIPLICACION operacion
    (54) operacion -> . operacion DIVISION operacion
    (55) operacion -> . operacion MODULAR operacion
    (56) operacion -> . operacion INTERROGACION operacion DOSPUNTOS operacion
    (57) operacion -> . MENOS operacion
    (58) operacion -> . NOT operacion
    (59) operacion -> . NOTBIT operacion
    (60) operacion -> . valor
    (66) valor -> . ENTERO
    (67) valor -> . ID
    (68) valor -> . DECIMAL
    (69) valor -> . CARACTER
    (70) valor -> . CADENA

    MENOS           shift and go to state 31
    NOT             shift and go to state 32
    NOTBIT          shift and go to state 33
    ENTERO          shift and go to state 35
    ID              shift and go to state 29
    DECIMAL         shift and go to state 36
    CARACTER        shift and go to state 37
    CADENA          shift and go to state 38

    operacion                      shift and go to state 73
    valor                          shift and go to state 34

state 47

    (40) operacion -> operacion IGUALIGUAL . operacion
    (38) operacion -> . operacion AND operacion
    (39) operacion -> . operacion OR operacion
    (40) operacion -> . operacion IGUALIGUAL operacion
    (41) operacion -> . operacion DIFERENTE operacion
    (42) operacion -> . operacion MAYOR operacion
    (43) operacion -> . operacion MENOR operacion
    (44) operacion -> . operacion MAYORIGUAL operacion
    (45) operacion -> . operacion MENORIGUAL operacion
    (46) operacion -> . operacion ANDBIT operacion
    (47) operacion -> . operacion ORBIT operacion
    (48) operacion -> . operacion XORBIT operacion
    (49) operacion -> . operacion SHIFTIZQ operacion
    (50) operacion -> . operacion SHIFTDER operacion
    (51) operacion -> . operacion MAS operacion
    (52) operacion -> . operacion MENOS operacion
    (53) operacion -> . operacion MULTIPLICACION operacion
    (54) operacion -> . operacion DIVISION operacion
    (55) operacion -> . operacion MODULAR operacion
    (56) operacion -> . operacion INTERROGACION operacion DOSPUNTOS operacion
    (57) operacion -> . MENOS operacion
    (58) operacion -> . NOT operacion
    (59) operacion -> . NOTBIT operacion
    (60) operacion -> . valor
    (66) valor -> . ENTERO
    (67) valor -> . ID
    (68) valor -> . DECIMAL
    (69) valor -> . CARACTER
    (70) valor -> . CADENA

    MENOS           shift and go to state 31
    NOT             shift and go to state 32
    NOTBIT          shift and go to state 33
    ENTERO          shift and go to state 35
    ID              shift and go to state 29
    DECIMAL         shift and go to state 36
    CARACTER        shift and go to state 37
    CADENA          shift and go to state 38

    operacion                      shift and go to state 74
    valor                          shift and go to state 34

state 48

    (41) operacion -> operacion DIFERENTE . operacion
    (38) operacion -> . operacion AND operacion
    (39) operacion -> . operacion OR operacion
    (40) operacion -> . operacion IGUALIGUAL operacion
    (41) operacion -> . operacion DIFERENTE operacion
    (42) operacion -> . operacion MAYOR operacion
    (43) operacion -> . operacion MENOR operacion
    (44) operacion -> . operacion MAYORIGUAL operacion
    (45) operacion -> . operacion MENORIGUAL operacion
    (46) operacion -> . operacion ANDBIT operacion
    (47) operacion -> . operacion ORBIT operacion
    (48) operacion -> . operacion XORBIT operacion
    (49) operacion -> . operacion SHIFTIZQ operacion
    (50) operacion -> . operacion SHIFTDER operacion
    (51) operacion -> . operacion MAS operacion
    (52) operacion -> . operacion MENOS operacion
    (53) operacion -> . operacion MULTIPLICACION operacion
    (54) operacion -> . operacion DIVISION operacion
    (55) operacion -> . operacion MODULAR operacion
    (56) operacion -> . operacion INTERROGACION operacion DOSPUNTOS operacion
    (57) operacion -> . MENOS operacion
    (58) operacion -> . NOT operacion
    (59) operacion -> . NOTBIT operacion
    (60) operacion -> . valor
    (66) valor -> . ENTERO
    (67) valor -> . ID
    (68) valor -> . DECIMAL
    (69) valor -> . CARACTER
    (70) valor -> . CADENA

    MENOS           shift and go to state 31
    NOT             shift and go to state 32
    NOTBIT          shift and go to state 33
    ENTERO          shift and go to state 35
    ID              shift and go to state 29
    DECIMAL         shift and go to state 36
    CARACTER        shift and go to state 37
    CADENA          shift and go to state 38

    operacion                      shift and go to state 75
    valor                          shift and go to state 34

state 49

    (42) operacion -> operacion MAYOR . operacion
    (38) operacion -> . operacion AND operacion
    (39) operacion -> . operacion OR operacion
    (40) operacion -> . operacion IGUALIGUAL operacion
    (41) operacion -> . operacion DIFERENTE operacion
    (42) operacion -> . operacion MAYOR operacion
    (43) operacion -> . operacion MENOR operacion
    (44) operacion -> . operacion MAYORIGUAL operacion
    (45) operacion -> . operacion MENORIGUAL operacion
    (46) operacion -> . operacion ANDBIT operacion
    (47) operacion -> . operacion ORBIT operacion
    (48) operacion -> . operacion XORBIT operacion
    (49) operacion -> . operacion SHIFTIZQ operacion
    (50) operacion -> . operacion SHIFTDER operacion
    (51) operacion -> . operacion MAS operacion
    (52) operacion -> . operacion MENOS operacion
    (53) operacion -> . operacion MULTIPLICACION operacion
    (54) operacion -> . operacion DIVISION operacion
    (55) operacion -> . operacion MODULAR operacion
    (56) operacion -> . operacion INTERROGACION operacion DOSPUNTOS operacion
    (57) operacion -> . MENOS operacion
    (58) operacion -> . NOT operacion
    (59) operacion -> . NOTBIT operacion
    (60) operacion -> . valor
